PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40747472,Obesity and male infertility - a tenuous relationship: Facts discerned for the busy clinicians.,2025,Lucia Rocco,"Department of Environmental, Biological and Pharmaceutical Sciences and Technologies (DiSTABiF), University of Campania 'L. Vanvitelli', Caserta, Italy.",N/A
40747308,"""Assessment of diabetes management strategies for blood glucose control in Sana'a City General Hospitals"".",2025,"Ali Salman Al-Shami, Adnan Aladhal, Zaid A Thawaba","Department of Pharmacology, Faculty of Medicine, Sanaa University, Sanaa, Yemen., Department of Pharmacology, Faculty of Medicine, Sanaa University, Sanaa, Yemen., Department of Pharmacology, Faculty of Medicine, Sanaa University, Sanaa, Yemen.",N/A
40747301,Mechanisms and therapeutics of insulin signaling transduction genes in diabetic cardiomyopathy: a comprehensive updated review.,2025,"Xi Yang, Xinghui He, Guoshuang Wang, Chuang Li, Chunhong Li","Department of Pharmaceutical Sciences, School of Pharmacy, Southwest Medical University, Luzhou, Sichuan, China., Department of Pharmaceutical Sciences, School of Pharmacy, Southwest Medical University, Luzhou, Sichuan, China., Department of Pharmaceutical Sciences, School of Pharmacy, Southwest Medical University, Luzhou, Sichuan, China., Department of Pharmaceutical Sciences, School of Pharmacy, Southwest Medical University, Luzhou, Sichuan, China., Department of Pharmaceutical Sciences, School of Pharmacy, Southwest Medical University, Luzhou, Sichuan, China.",N/A
40747237,Analysis of gastric electrical rhythm in patients with metabolic dysfunction-associated steatotic liver disease and type 2 diabetes mellitus.,2025,"Xi-Xi Wang, Chun Yan, Su-Juan Wang, Hong Zhu, Chang-Chun Cao, Li Wu, Shuang Wang, Ji Hu, Hong-Hong Zhang","Department of Endocrinology, The Affiliated Suqian Hospital of Xuzhou Medical University, Suqian 223800, Jiangsu Province, China., Department of Endocrinology, The Second Afﬁliated Hospital of Soochow University, Suzhou 215000, Jiangsu Province, China., Department of Gastroenterology, Sihong Hospital, Suqian 223800, Jiangsu Province, China., Department of Endocrinology, The Affiliated Suqian Hospital of Xuzhou Medical University, Suqian 223800, Jiangsu Province, China., Department of Endocrinology, The Affiliated Suqian Hospital of Xuzhou Medical University, Suqian 223800, Jiangsu Province, China., Department of Endocrinology, The Affiliated Suqian Hospital of Xuzhou Medical University, Suqian 223800, Jiangsu Province, China., Department of Endocrinology, The Affiliated Suqian Hospital of Xuzhou Medical University, Suqian 223800, Jiangsu Province, China., Department of Endocrinology, The Second Afﬁliated Hospital of Soochow University, Suzhou 215000, Jiangsu Province, China., Clinical Research Center of Neurological Disease, Department of Endocrinology, The Second Affiliated Hospital of Soochow University, Suzhou 215000, Jiangsu Province, China. [email].",N/A
40746868,Oral MIB-626 (β Nicotinamide Mononucleotide) Safely Raises Blood Nicotinamide Adenine Dinucleotide Levels in Hospitalized Patients With COVID-19 and Acute Kidney Injury: A Randomized Controlled Trial.,2025,"Siva Lavu, Salma Karmi, David J Livingston","Metro International Biotech Worcester Massachusetts USA., Metro International Biotech Worcester Massachusetts USA., Metro International Biotech Worcester Massachusetts USA.",N/A
40746703,Weight Loss Efficacy of Tirzepatide Compared to Placebo or GLP-1 Receptor Agonists in Adults With Obesity or Overweight: A Meta-Analysis of Randomized Controlled Trials With ≥ 20 Weeks Treatment Duration.,2025,"Alhussain Khawaji, Abdulaziz A Jaly, Hanan A Bakri, Ahmed Hattan, Wael Najmi","Clinical Pharmacy, Al-Iman General Hospital, Riyadh, Saudi Arabia., Department of Pharmacy, Jazan University Hospital, Jazan, Saudi Arabia., Clinical Pharmacy, King Fahd Central Hospital, Jazan, Saudi Arabia., Pharmaceutical Care Services, King Abdullah Bin Abdul-Aziz University Hospital, Riyadh, Saudi Arabia., Pharmaceutical Care Services, Al-Iman General Hospital, Riyadh, Saudi Arabia.",N/A
40746674,Evaluating risk factors for surgical site infections following open reduction and internal fixation surgery for ankle fractures: a systematic review and meta-analysis.,2025,"Feifan Luan, Cong Zheng, Yuzhong Zheng, Jiayi Chen, Yurui Wu, Chenxiao Zheng","The Tenth Clinical Medical College of Guangzhou University of Traditional Chinese Medicine, Zhongshan Hospital of Traditional Chinese Medicine Affiliated to Guangzhou University of Traditional Chinese Medicine, Zhongshan, Guangdong Province, China., Key Laboratory of Biological Targeting Diagnosis, Therapy and Rehabilitation of Guangdong Higher Education Institutes, The Fifth Affiliated Hospital, Guangzhou Medical University, Zhongshan, Guangdong Province, China., The Tenth Clinical Medical College of Guangzhou University of Traditional Chinese Medicine, Zhongshan Hospital of Traditional Chinese Medicine Affiliated to Guangzhou University of Traditional Chinese Medicine, Zhongshan, Guangdong Province, China., The Tenth Clinical Medical College of Guangzhou University of Traditional Chinese Medicine, Zhongshan Hospital of Traditional Chinese Medicine Affiliated to Guangzhou University of Traditional Chinese Medicine, Zhongshan, Guangdong Province, China., The Tenth Clinical Medical College of Guangzhou University of Traditional Chinese Medicine, Zhongshan Hospital of Traditional Chinese Medicine Affiliated to Guangzhou University of Traditional Chinese Medicine, Zhongshan, Guangdong Province, China., The Tenth Clinical Medical College of Guangzhou University of Traditional Chinese Medicine, Zhongshan Hospital of Traditional Chinese Medicine Affiliated to Guangzhou University of Traditional Chinese Medicine, Zhongshan, Guangdong Province, China.",N/A
40746654,Gastroprotective and Antioxidant Effects of Ferula Plant Extract Against Indomethacin Induced Gastric Ulcer in Rats.,2025,"Muhammed Yayla, Lale Duysak","Pharmacology Department, Faculty of Medicine Selçuk University Konya Turkey., Department of Biochemistry Ataturk University Faculty of Pharmacy Erzurum Turkey.",N/A
40746620,The multifunctional role of bovine colostrum in managing diabetes: clinical insights and potential therapeutic effects.,2025,Fares M S Muthanna,"Department of Pharmacy, Faculty of Medicine and Health Sciences, University of Science and Technology, Aden, Yemen.",N/A
40745883,Myocardial-salvaging Effects of a Novel Polyherbal Combination with Dipeptidyl Peptidase-4 Inhibitory Activity.,2025,"Devkumar Durgaprasad Tiwari, Ujwala Maheswari, Vandana M Thorat","Department of Pharmacology, Krishna Institute of Medical Sciences, Krishna Vishwa Vidyapeeth (Deemed to be University), Karad, Navi Mumbai, India., Department of Pharmacology, Mahatma Gandhi Mission Medical College, Navi Mumbai, India., Department of Pharmacology, Krishna Institute of Medical Sciences, Krishna Vishwa Vidyapeeth (Deemed to be University), Karad, Navi Mumbai, India.",N/A
40745466,Combining a diet rich in fermentable carbohydrates with metformin improves glycaemic control and reshapes the gut microbiota in people with prediabetes.,2025,"Natural H S Chu, James Ling, Emily W M Poon, Qianbo Song, Zhong Zuo, Juliana C N Chan, Elaine Chow","Department of Medicine and Therapeutics, Prince of Wales Hospital, the Chinese University of Hong Kong, Hong Kong SAR, China., Department of Medicine and Therapeutics, Prince of Wales Hospital, the Chinese University of Hong Kong, Hong Kong SAR, China., Department of Medicine and Therapeutics, Prince of Wales Hospital, the Chinese University of Hong Kong, Hong Kong SAR, China., School of Pharmacy, the Chinese University of Hong Kong, Hong Kong SAR, China., School of Pharmacy, the Chinese University of Hong Kong, Hong Kong SAR, China., Department of Medicine and Therapeutics, Prince of Wales Hospital, the Chinese University of Hong Kong, Hong Kong SAR, China., Department of Medicine and Therapeutics, Prince of Wales Hospital, the Chinese University of Hong Kong, Hong Kong SAR, China. [email].",N/A
40745361,Periodontal health intervention for oral health-related outcomes in older type 2 diabetes patients: a randomized controlled trial in a Chinese tertiary hospital.,2025,Hanping Shi,"Department of Stomatology, Fujian Medical University Union Hospital, No. 29 Xinquan Road, Gulou District, Fuzhou City, Fujian Province, China. [email].",N/A
40745111,Efficacy and safety of insulin sensitisers for treating type 2 diabetes: a network meta-analysis.,2025,"Gerile Huang, Yujie Li, YuQi Shang, Huiduo Wang, Wenjing Zhang, Hao Guo","Department of Pharmacy, Inner Mongolia People's Hospital, Hohhot, 010017, Inner Mongolia, China., Department of Pharmacy, Inner Mongolia People's Hospital, Hohhot, 010017, Inner Mongolia, China., Department of Pharmacy, Inner Mongolia People's Hospital, Hohhot, 010017, Inner Mongolia, China., Department of Pharmacy, Inner Mongolia People's Hospital, Hohhot, 010017, Inner Mongolia, China., Department of Pharmacy, Inner Mongolia People's Hospital, Hohhot, 010017, Inner Mongolia, China., Department of Pharmacy, Inner Mongolia People's Hospital, Hohhot, 010017, Inner Mongolia, China. [email].",N/A
40745048,Polypeptides synthesized by common bacteria in the human gut improve rodent metabolism.,2025,"Vita Sereika-Bejder, Kristian Strømgaard","Department of Drug Design and Pharmacology, Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark., Department of Drug Design and Pharmacology, Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark.",N/A
40744994,Hepatocyte KCTD17-mediated SERPINA3 inhibition determines liver fibrosis in metabolic dysfunction-associated steatohepatitis.,2025,"Yelin Jeong, Ah-Reum Oh, Young Hoon Jung, Kyung Hee Jung, Seongju Lee, Michele Carrer, KyeongJin Kim","Department of Biomedical Sciences, College of Medicine, Incheon, Republic of Korea., Department of Biomedical Sciences, College of Medicine, Incheon, Republic of Korea., Department of Biomedical Sciences, College of Medicine, Incheon, Republic of Korea., Department of Biomedical Sciences, College of Medicine, Incheon, Republic of Korea., Research Center for Controlling Intercellular Communication, Incheon, Republic of Korea., Ionis Pharmaceuticals Inc., Carlsbad, CA, USA., Department of Biomedical Sciences, College of Medicine, Incheon, Republic of Korea. [email].",N/A
40744428,Therapeutic Needs in Solid Organ Transplant Recipients: The American Society of Transplantation (AST) Patient Survey.,2025,William E Fitzsimmons,"Colleges of Pharmacy and Medicine, University of Illinois at Chicago, Chicago, IL.",N/A
40744148,Continuous glucose monitoring in gestational diabetes mellitus: hope or hype?,2025,Samuel Leathwick,"Intuitive Therapeutics, Hamilton, Waikato, New Zealand.",N/A
40742574,Nuclear receptor FXR inhibits ferroptosis to alleviate hepatic ischemia-reperfusion injury by targeting GPX4 in a mouse model.,2025,"Mi Chen, Shuang Guo, Xingqiong Huang, Qigui Mo, Qingjie Chen, Shengnan Zhang, Youzhi Zhang, Chao Liu","Hubei Key Laboratory of Diabetes and Angiopathy, School of Pharmacy, Hubei University of Science and Technology, Xianning, 437100, PR China., Hubei Key Laboratory of Diabetes and Angiopathy, School of Pharmacy, Hubei University of Science and Technology, Xianning, 437100, PR China., Hubei Key Laboratory of Diabetes and Angiopathy, School of Pharmacy, Hubei University of Science and Technology, Xianning, 437100, PR China., Hubei Key Laboratory of Diabetes and Angiopathy, School of Pharmacy, Hubei University of Science and Technology, Xianning, 437100, PR China., Hubei Key Laboratory of Diabetes and Angiopathy, School of Pharmacy, Hubei University of Science and Technology, Xianning, 437100, PR China., Hubei Key Laboratory of Diabetes and Angiopathy, School of Pharmacy, Hubei University of Science and Technology, Xianning, 437100, PR China. [email]., Hubei Key Laboratory of Diabetes and Angiopathy, School of Pharmacy, Hubei University of Science and Technology, Xianning, 437100, PR China. [email]., Hubei Key Laboratory of Diabetes and Angiopathy, School of Pharmacy, Hubei University of Science and Technology, Xianning, 437100, PR China. [email].",N/A
40742547,Role of the microbiome in diabetic wound healing: implications for new therapeutic approaches.,2025,"Gunjan Adwani, T R Anju, Awanish Kumar","Department of Biotechnology, National Institute of Technology, Raipur, Chhattisgarh, 492010, India., Department of Biotechnology, Newman College, Thodupuzha, Kerala, 685585, India., Department of Biotechnology, National Institute of Technology, Raipur, Chhattisgarh, 492010, India. [email].",N/A
40742465,Identification and validation of tricarboxylic acid cycle-related diagnostic biomarkers for diabetic nephropathy via weighted gene co-expression network analysis and single-cell transcriptome analysis.,2025,"Xuelin He, Yichen Wu, Guanghui Ying, Min Xia, Qien He, Zhaogui Chen, Qiao Zhang, Li Liu, Yongtao Li","Kidney Disease Center, The First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, 310003, Zhejiang Province, China. [email]., State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, The First Affiliated Hospital, College of Medicine, Zhejiang University, Hangzhou, 310003, Zhejiang Province, China., Department of Nephrology, Beilun People's Hospital, Ningbo, 315826, Zhejiang Province, China., Department of Nephrology, Beilun People's Hospital, Ningbo, 315826, Zhejiang Province, China., Department of Nephrology, Beilun People's Hospital, Ningbo, 315826, Zhejiang Province, China., Department of Nephrology, Beilun People's Hospital, Ningbo, 315826, Zhejiang Province, China., Phase I Clinical Research Center, The First Affiliated Hospital of Zhejiang Chinese Medical University (Zhejiang Provincial Hospital of Traditional Chinese Medicine), Hangzhou, 310006, China., Department of Library, The First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, 310003, Zhejiang Province, China., State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, The First Affiliated Hospital, College of Medicine, Zhejiang University, Hangzhou, 310003, Zhejiang Province, China. [email].",N/A
40742304,From the gut to the heart: probiotic therapy with ,2025,"Leonardo Jensen, Leandro Eziquiel de Souza, Maria Claudia C Irigoyen","Instituto do Coração (InCor), Universidade de São Paulo (USP), São Paulo, Brasil., Instituto do Coração (InCor), Universidade de São Paulo (USP), São Paulo, Brasil., Instituto do Coração (InCor), Universidade de São Paulo (USP), São Paulo, Brasil.",N/A
40741951,Voriconazole-induced liver injury: incidence patterns and risk factors in a retrospective cohort.,2025,"Yan Lou, Jing Liu, Yun-Qing Qiu","Department of Clinical Pharmacy, Zhejiang Provincial Key Laboratory for Drug Clinical Research and Evaluation, The First Affiliated Hospital, College of Medicine, Zhejiang University, Hangzhou, Zhejiang, People's Republic of China., Department of Clinical Pharmacy, Zhejiang Provincial Key Laboratory for Drug Clinical Research and Evaluation, The First Affiliated Hospital, College of Medicine, Zhejiang University, Hangzhou, Zhejiang, People's Republic of China., Department of Clinical Pharmacy, Zhejiang Provincial Key Laboratory for Drug Clinical Research and Evaluation, The First Affiliated Hospital, College of Medicine, Zhejiang University, Hangzhou, Zhejiang, People's Republic of China.",N/A
40741878,Alamandine: Protective Effects Against Renal Ischemia-Reperfusion Injury-Induced Renal and Liver Damage in Diabetic Rats.,2025,"Onural Ozhan, Lokman Hekim Tanriverdi, Hakan Parlakpinar","Department of Medical Pharmacology, Faculty of Medicine, Inonu University, Malatya, Türkiye., Department of Medical Pharmacology, Faculty of Medicine, Inonu University, Malatya, Türkiye., Department of Medical Pharmacology, Faculty of Medicine, Inonu University, Malatya, Türkiye.",N/A
40741710,"Exploring Factors, Comorbidities, Quality of Life (DLQI), and Depression (PHQ-9) in Rosacea Patients: A Comprehensive Analysis.",2025,"Namrata Kunwar, Dan Jian, He Yan Hui, Bingxue Bai","Dermatology and Venereology Department, The Second Affiliated Hospital of Harbin Medical University, Harbin, Heilongjiang Province, People's Republic of China., Dermatology and Venereology Department, The Second Affiliated Hospital of Harbin Medical University, Harbin, Heilongjiang Province, People's Republic of China., Dermatology and Venereology Department, The Second Affiliated Hospital of Harbin Medical University, Harbin, Heilongjiang Province, People's Republic of China., Dermatology and Venereology Department, The Second Affiliated Hospital of Harbin Medical University, Harbin, Heilongjiang Province, People's Republic of China.",N/A
40741678,"Knowledge, perception, and management of polycystic ovary syndrome among women in Palestine: A mixed-method study.",2025,"Massa Zahdeh, Hussein Hallak","Pharmaceutical Sciences Department, Faculty of Pharmacy, Al-Quds University, Jerusalem, Palestine., Pharmaceutical Sciences Department, Faculty of Pharmacy, Al-Quds University, Jerusalem, Palestine.",N/A
40741551,Expert Consensus Statement on Simplified Glycemic Care in Patients With Type 2 Diabetes Mellitus.,2025,"Dinesh Jiwane, Sanjay Jain, Onkar C Swami","Medical Services, Alembic Pharmaceuticals Ltd., Mumbai, IND., Medical Services, Alembic Pharmaceuticals Ltd., Mumbai, IND., Medical Services, Alembic Pharmaceuticals Ltd., Mumbai, IND.",N/A
40741478,Duodenal mucosal ablation: An emerging therapeutic concept for metabolic dysfunction-associated fatty liver disease.,2025,Cornelius J Fernandez,"Department of Endocrinology and Metabolism, Pilgrim Hospital, United Lincolnshire Hospitals NHS Trust, Boston PE21 9QS, Lincolnshire, United Kingdom.",N/A
40741465,Triple Agonist Therapy: A New Frontier in Treating Type 2 Diabetes and Obesity.,2025,Heather P Whitley,"Department of Pharmacy Practice, Auburn University Harrison College of Pharmacy, Auburn, AL.",N/A
